Datum,00,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23
1996-06-01,282.0,218.5,177.8,170.0,171.5,175.4,216.4,316.2,436.2,529.1,560.0,581.3,618.7,597.9,534.0,504.1,492.0,506.1,565.7,612.8,587.3,522.5,504.9,423.5
1996-06-02,303.5,225.7,184.6,171.4,169.3,165.2,173.8,235.4,380.9,542.8,632.0,696.8,709.5,594.0,488.0,421.3,367.1,371.0,429.0,514.8,540.0,509.7,474.9,366.1
1996-06-03,248.6,185.2,168.1,158.3,164.8,200.1,330.7,438.2,478.3,486.5,470.3,479.4,532.9,515.7,445.1,401.1,387.7,413.7,480.2,557.7,562.6,532.0,488.1,378.5
1996-06-04,247.8,184.6,167.6,157.8,164.4,199.5,329.7,436.9,477.0,485.2,468.9,478.1,531.3,514.2,443.7,399.9,386.5,412.5,478.7,556.1,561.0,530.5,486.6,377.4
1996-06-05,247.3,184.1,167.1,157.4,163.8,199.0,328.7,435.7,475.6,483.8,467.6,476.7,530.0,512.8,442.5,398.9,385.4,411.3,477.4,554.6,559.5,529.0,485.2,376.3
1996-06-06,300.0,223.1,182.4,169.4,167.4,163.2,172.0,232.7,376.6,536.7,624.9,688.9,701.5,587.4,482.4,416.4,362.9,366.8,424.1,509.2,533.8,503.9,469.4,361.9
1996-06-07,245.8,183.2,166.2,156.6,163.0,197.8,326.9,433.2,473.1,481.2,465.1,474.1,527.0,509.9,440.1,396.7,383.3,409.0,474.8,551.5,556.3,526.1,482.6,374.3
1996-06-08,276.5,214.3,174.3,166.7,168.2,172.1,212.2,310.1,427.7,518.7,549.0,570.0,606.7,586.1,523.5,494.2,482.3,496.1,554.6,600.9,575.9,512.4,495.0,415.2
1996-06-09,297.6,221.4,180.9,168.1,165.9,162.0,170.5,230.9,373.6,532.4,619.9,683.4,695.8,582.6,478.6,413.3,360.0,363.9,420.7,505.0,529.6,499.9,465.8,359.0
1996-06-10,243.9,181.6,165.0,155.3,161.7,196.4,324.3,429.8,469.2,477.4,461.4,470.4,522.8,506.0,436.6,393.6,380.2,405.9,471.1,547.2,551.9,521.9,478.7,371.3
1996-06-11,243.2,181.2,164.6,154.9,161.3,195.8,323.5,428.8,468.1,476.2,460.2,469.1,521.6,504.7,435.6,392.5,379.4,404.9,470.0,545.9,550.6,520.7,477.5,370.4
1996-06-12,242.6,180.8,164.2,154.6,160.9,195.3,322.8,427.7,466.9,475.0,459.2,468.0,520.4,503.5,434.5,391.7,378.5,403.9,468.8,544.4,549.1,519.4,476.4,369.4
1996-06-13,242.1,180.4,163.8,154.2,160.5,194.8,321.9,426.5,465.8,473.8,458.0,467.0,518.9,502.3,433.5,390.5,377.4,402.9,467.6,543.2,547.8,518.0,475.3,368.6
1996-06-14,241.5,180.0,163.4,153.8,160.1,194.3,321.3,425.7,464.7,472.8,456.9,465.8,517.7,501.0,432.3,389.7,376.6,402.0,466.5,541.9,546.6,516.8,474.1,367.8
1996-06-15,271.7,210.6,171.3,163.7,165.3,169.1,208.5,304.8,420.2,509.8,539.6,560.2,596.2,576.0,514.5,485.6,474.0,487.6,545.1,590.5,565.9,503.5,486.5,408.0
1996-06-16,292.5,217.7,177.9,165.3,163.1,159.2,167.7,226.9,367.3,523.3,609.5,671.9,684.2,572.8,470.5,406.2,353.9,357.7,413.7,496.5,520.7,491.6,458.0,353.0
1996-06-17,239.9,178.8,162.3,152.8,159.1,193.1,319.1,422.7,461.6,469.6,453.8,462.6,514.2,497.7,429.4,387.0,374.1,399.1,463.3,538.2,542.8,513.3,471.0,365.2
1996-06-18,239.3,178.4,161.9,152.4,158.7,192.6,318.4,421.8,460.5,468.5,452.9,461.6,513.1,496.6,428.5,386.2,373.3,398.3,462.4,537.1,541.6,512.3,469.8,364.5
1996-06-19,238.8,178.0,161.5,152.0,158.3,192.3,317.7,421.0,459.6,467.6,451.9,460.7,512.1,495.5,427.7,385.4,372.5,397.5,461.4,535.9,540.5,511.2,468.9,363.7
1996-06-20,238.4,177.6,161.1,151.8,158.0,191.9,317.1,420.1,458.6,466.5,450.9,459.7,511.1,494.5,426.9,384.6,371.8,396.7,460.5,534.8,539.5,510.0,468.0,362.9
1996-06-21,237.8,177.2,160.9,151.6,157.7,191.5,316.4,419.3,457.7,465.7,450.1,458.8,509.9,493.6,426.0,383.9,371.0,395.9,459.4,533.8,538.4,509.2,466.9,362.2
1996-06-22,267.8,207.5,168.9,161.3,162.9,166.6,205.5,300.4,414.1,502.4,531.8,552.0,587.5,567.7,507.0,478.6,467.1,480.6,537.2,581.9,557.8,496.3,479.3,402.1
1996-06-23,288.5,214.5,175.5,163.0,160.9,157.1,165.3,223.8,362.1,516.0,600.8,662.4,674.3,564.7,463.9,400.5,349.0,352.8,407.7,489.4,513.3,484.7,451.4,347.9
1996-06-24,236.5,176.2,159.9,150.7,156.8,190.4,314.6,416.9,455.3,463.0,447.5,456.3,507.1,490.8,423.6,381.8,369.0,393.8,456.9,530.8,535.3,506.3,464.4,360.2
1996-06-25,236.2,175.9,159.6,150.4,156.5,190.1,314.1,416.3,454.4,462.1,446.8,455.5,506.3,489.9,422.8,381.1,368.2,393.0,456.1,529.9,534.5,505.5,463.5,359.6
1996-06-26,235.8,175.6,159.5,150.1,156.3,189.7,313.6,415.5,453.7,461.6,446.1,454.7,505.5,489.1,422.1,380.5,367.7,392.4,455.4,529.0,533.7,504.6,462.8,359.1
1996-06-27,235.4,175.4,159.1,150.0,156.1,189.5,313.1,414.8,453.0,460.8,445.3,453.9,504.7,488.3,421.4,379.9,367.0,391.8,454.6,528.2,532.8,503.8,462.0,358.4
1996-06-28,235.0,175.0,159.1,149.6,155.9,189.2,312.6,414.3,452.2,460.1,444.7,453.1,503.9,487.5,420.7,379.3,366.6,391.1,453.9,527.3,531.9,503.0,461.5,357.8
1996-06-29,264.7,205.1,166.8,159.6,161.0,164.7,203.0,296.8,409.3,496.6,525.6,545.6,580.7,561.0,501.2,473.0,461.8,474.9,530.9,575.1,551.2,490.4,473.8,397.4
1996-06-30,285.3,212.3,173.5,161.1,159.1,155.2,163.4,221.2,358.0,510.2,594.1,654.9,666.9,558.4,458.7,396.0,345.0,348.7,403.2,484.0,507.7,479.1,446.3,344.1
1996-07-01,234.0,174.4,158.3,149.1,155.2,188.4,311.3,412.4,450.2,458.1,442.7,451.3,501.7,485.6,419.0,377.7,365.0,389.5,452.0,525.1,529.6,500.8,459.5,356.3
1996-07-02,233.6,174.0,158.0,148.8,154.9,188.0,310.8,411.9,449.7,457.5,442.1,450.7,501.1,484.8,418.5,377.1,364.5,389.1,451.5,524.3,528.9,500.2,458.8,355.9
1996-07-03,233.4,173.8,157.9,148.7,154.8,188.0,310.4,411.5,449.2,456.9,441.6,450.3,500.4,484.4,417.9,376.6,364.0,388.4,450.8,523.8,528.3,499.5,458.3,355.5
1996-07-04,233.1,173.6,157.7,148.4,154.5,187.6,310.1,410.9,448.6,456.5,441.1,449.7,499.9,483.6,417.4,376.2,363.6,388.0,450.4,523.1,527.6,499.0,457.8,355.0
1996-07-05,232.9,173.5,157.5,148.4,154.5,187.6,309.8,410.4,448.1,455.9,440.7,449.1,499.3,483.2,417.0,375.8,363.2,387.6,449.9,522.6,527.1,498.5,457.2,354.6
